pdf,doi,doi_sourse,supplementary,title,publisher,year,access,compound_id,compound_name,SMILES,SMILES_type,metal,target,page_smiles,origin_smiles,page_metal,origin_metal,page_target_value,origin_target_value
wadas2010,10.1021/cr900325h,10.1021/ic00067a022,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L29,NOTA,O=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CC1,ligand,Ga,31,7,figure 3,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1080/10610279608032555,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L27,TACN-TM,SCCN1CCN(CCS)CCN(CCS)CC1,ligand,Ga,"34,2",7,figure 3,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1080/10610279608032555,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L39,DOTA,O=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,ligand,Ga,"21,3",7,figure 3,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1080/10610279608032555,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L49,TETA,O=C(O)CN1CCCN(CC(=O)O)CCN(CC(=O)O)CCCN(CC(=O)O)CC1,ligand,Ga,"19,7",7,figure 3,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1002/ejic.200400075,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L37,CB-DO2A,O=C(O)CN1CCN2CCN(CC1)CCN(CC(=O)O)CC2,ligand,Ga,nan,7,figure 3,12,table 5 (caption),nan,nan
wadas2010,10.1021/cr900325h,10.1021/cr900325h,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L57,CB-TE2A,O=C(O)CN1CCCN2CCN(CCCN(CC(=O)O)CC2)CC1,ligand,Ga,nan,7,figure 3,12,table 5 (caption),nan,nan
wadas2010,10.1021/cr900325h,10.1016/0047-0740(81)90034-6,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L20,DiP-LICAM,CC(C)N(CCCCN(CCCN(C(=O)c1cccc(O)c1O)C(C)C)C(=O)c1cccc(O)c1O)C(=O)c1cccc(O)c1O,ligand,Ga,"38,6",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/cr900325h,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L66,nan,CC12COCCC(=O)N(O)CCOCC(C)(COCCN(O)C(=O)CCOC1)COCCN(O)C(=O)CCOC2,ligand,Ga,"27,5",7,figure 3,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/ic00013a007,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L21,nan,CN(O)C(=O)CCOCC(C)(COCCC(=O)N(C)O)COCCC(=O)N(C)O,ligand,Ga,"25,6",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/cr900325h,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L22,nan,CN(O)C(=O)CCCOCC(C)(COCCCC(=O)N(C)O)COCCCC(=O)N(C)O,ligand,Ga,"27,3",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/ic00310a035,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L23,DFO,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,ligand,Ga,"28,6",6,figure 2,12,table 5 (caption),12.0,table 5
